memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_801D38B4 = .text:0x801D38B4; // type:function size:0x24
fn_801D38D8 = .text:0x801D38D8; // type:function size:0x34
fn_801D390C = .text:0x801D390C; // type:function size:0x70
fn_801D397C = .text:0x801D397C; // type:function size:0x28
fn_801D39A4 = .text:0x801D39A4; // type:function size:0x9C
fn_801D3A40 = .text:0x801D3A40; // type:function size:0xE4
fn_801D3B24 = .text:0x801D3B24; // type:function size:0xB8
fn_801D3BDC = .text:0x801D3BDC; // type:function size:0x4C
fn_801D3C28 = .text:0x801D3C28; // type:function size:0x104
fn_801D3D2C = .text:0x801D3D2C; // type:function size:0x384
fn_801D40B0 = .text:0x801D40B0; // type:function size:0x200
fn_801D42B0 = .text:0x801D42B0; // type:function size:0x1D0
fn_801D4480 = .text:0x801D4480; // type:function size:0x28
fn_801D44A8 = .text:0x801D44A8; // type:function size:0x278
fn_801D4720 = .text:0x801D4720; // type:function size:0x318
fn_801D4A38 = .text:0x801D4A38; // type:function size:0x2C4
fn_801D4CFC = .text:0x801D4CFC; // type:function size:0xBC
fn_801D4DB8 = .text:0x801D4DB8; // type:function size:0x15C
fn_801D4F14 = .text:0x801D4F14; // type:function size:0xA8
fn_801D4FBC = .text:0x801D4FBC; // type:function size:0xA0
fn_801D505C = .text:0x801D505C; // type:function size:0x98
fn_801D50F4 = .text:0x801D50F4; // type:function size:0x9C
fn_801D5190 = .text:0x801D5190; // type:function size:0xBC
fn_801D524C = .text:0x801D524C; // type:function size:0xC0
fn_801D530C = .text:0x801D530C; // type:function size:0xE0
fn_801D53EC = .text:0x801D53EC; // type:function size:0x6F0
fn_801D5ADC = .text:0x801D5ADC; // type:function size:0x2EC
fn_801D5DC8 = .text:0x801D5DC8; // type:function size:0x980
fn_801D6748 = .text:0x801D6748; // type:function size:0xE4
fn_801D682C = .text:0x801D682C; // type:function size:0x8
fn_801D6834 = .text:0x801D6834; // type:function size:0xD4
fn_801D6908 = .text:0x801D6908; // type:function size:0xD4
fn_801D69DC = .text:0x801D69DC; // type:function size:0x144
fn_801D6B20 = .text:0x801D6B20; // type:function size:0xE0
fn_801D6C00 = .text:0x801D6C00; // type:function size:0xD0
fn_801D6CD0 = .text:0x801D6CD0; // type:function size:0x224
fn_801D6EF4 = .text:0x801D6EF4; // type:function size:0x194
fn_801D7088 = .text:0x801D7088; // type:function size:0xDC
fn_801D7164 = .text:0x801D7164; // type:function size:0x10C
fn_801D7270 = .text:0x801D7270; // type:function size:0xD4
fn_801D7344 = .text:0x801D7344; // type:function size:0x64
fn_801D73A8 = .text:0x801D73A8; // type:function size:0x40
fn_801D73E8 = .text:0x801D73E8; // type:function size:0x1D0
fn_801D75B8 = .text:0x801D75B8; // type:function size:0x4CC
fn_801D7A84 = .text:0x801D7A84; // type:function size:0xF8
fn_801D7B7C = .text:0x801D7B7C; // type:function size:0x188
fn_801D7D04 = .text:0x801D7D04; // type:function size:0x5C
fn_801D7D60 = .text:0x801D7D60; // type:function size:0xA0
fn_801D7E00 = .text:0x801D7E00; // type:function size:0x230
fn_801D8030 = .text:0x801D8030; // type:function size:0x694
fn_801D86C4 = .text:0x801D86C4; // type:function size:0x8
fn_801D86CC = .text:0x801D86CC; // type:function size:0x5C0
fn_801D8C8C = .text:0x801D8C8C; // type:function size:0xC4
fn_801D8D50 = .text:0x801D8D50; // type:function size:0x48
fn_801D8D98 = .text:0x801D8D98; // type:function size:0xAC
fn_801D8E44 = .text:0x801D8E44; // type:function size:0x1A0
fn_801D8FE4 = .text:0x801D8FE4; // type:function size:0x2D8
fn_801D92BC = .text:0x801D92BC; // type:function size:0xA4
fn_801D9360 = .text:0x801D9360; // type:function size:0x40
fn_801D93A0 = .text:0x801D93A0; // type:function size:0x8
fn_801D93A8 = .text:0x801D93A8; // type:function size:0x12C
fn_801D94D4 = .text:0x801D94D4; // type:function size:0xEC
fn_801D95C0 = .text:0x801D95C0; // type:function size:0x94
fn_801D9654 = .text:0x801D9654; // type:function size:0x1E8
fn_801D983C = .text:0x801D983C; // type:function size:0x214
fn_801D9A50 = .text:0x801D9A50; // type:function size:0x60
fn_801D9AB0 = .text:0x801D9AB0; // type:function size:0x18
fn_801D9AC8 = .text:0x801D9AC8; // type:function size:0x1D8
fn_801D9CA0 = .text:0x801D9CA0; // type:function size:0x8
fn_801D9CA8 = .text:0x801D9CA8; // type:function size:0x200
fn_801D9EA8 = .text:0x801D9EA8; // type:function size:0x60
fn_801D9F08 = .text:0x801D9F08; // type:function size:0x60
fn_801D9F68 = .text:0x801D9F68; // type:function size:0x7F4
fn_801DA75C = .text:0x801DA75C; // type:function size:0x84
fn_801DA7E0 = .text:0x801DA7E0; // type:function size:0x4D4
fn_801DACB4 = .text:0x801DACB4; // type:function size:0xC0
fn_801DAD74 = .text:0x801DAD74; // type:function size:0xBC
fn_801DAE30 = .text:0x801DAE30; // type:function size:0x12C
fn_801DAF5C = .text:0x801DAF5C; // type:function size:0x244
fn_801DB1A0 = .text:0x801DB1A0; // type:function size:0x148
fn_801DB2E8 = .text:0x801DB2E8; // type:function size:0x28
fn_801DB310 = .text:0x801DB310; // type:function size:0x224
fn_801DB534 = .text:0x801DB534; // type:function size:0xA8
fn_801DB5DC = .text:0x801DB5DC; // type:function size:0x48
fn_801DB624 = .text:0x801DB624; // type:function size:0x44
fn_801DB668 = .text:0x801DB668; // type:function size:0x20
fn_801DB688 = .text:0x801DB688; // type:function size:0x38
fn_801DB6C0 = .text:0x801DB6C0; // type:function size:0x24
fn_801DB6E4 = .text:0x801DB6E4; // type:function size:0x148
fn_801DB82C = .text:0x801DB82C; // type:function size:0xC4
fn_801DB8F0 = .text:0x801DB8F0; // type:function size:0x4C
fn_801DB93C = .text:0x801DB93C; // type:function size:0xC8
fn_801DBA04 = .text:0x801DBA04; // type:function size:0x2C4
fn_801DBCC8 = .text:0x801DBCC8; // type:function size:0x98
fn_801DBD60 = .text:0x801DBD60; // type:function size:0x28
fn_801DBD88 = .text:0x801DBD88; // type:function size:0x1A4
fn_801DBF2C = .text:0x801DBF2C; // type:function size:0x78
fn_801DBFA4 = .text:0x801DBFA4; // type:function size:0xDC
fn_801DC080 = .text:0x801DC080; // type:function size:0x14
fn_801DC094 = .text:0x801DC094; // type:function size:0x48
fn_801DC0DC = .text:0x801DC0DC; // type:function size:0x16C
fn_801DC248 = .text:0x801DC248; // type:function size:0x16C
fn_801DC3B4 = .text:0x801DC3B4; // type:function size:0x98
fn_801DC44C = .text:0x801DC44C; // type:function size:0xBC
fn_801DC508 = .text:0x801DC508; // type:function size:0x74
fn_801DC57C = .text:0x801DC57C; // type:function size:0x98
fn_801DC614 = .text:0x801DC614; // type:function size:0x248
fn_801DC85C = .text:0x801DC85C; // type:function size:0x59C
fn_801DCDF8 = .text:0x801DCDF8; // type:function size:0x100
fn_801DCEF8 = .text:0x801DCEF8; // type:function size:0x38
fn_801DCF30 = .text:0x801DCF30; // type:function size:0x394
fn_801DD2C4 = .text:0x801DD2C4; // type:function size:0xE4
fn_801DD3A8 = .text:0x801DD3A8; // type:function size:0x68
fn_801DD410 = .text:0x801DD410; // type:function size:0xEC
fn_801DD4FC = .text:0x801DD4FC; // type:function size:0x20
fn_801DD51C = .text:0x801DD51C; // type:function size:0x110
fn_801DD62C = .text:0x801DD62C; // type:function size:0x194
fn_801DD7C0 = .text:0x801DD7C0; // type:function size:0x1FC
fn_801DD9BC = .text:0x801DD9BC; // type:function size:0x1C8
fn_801DDB84 = .text:0x801DDB84; // type:function size:0x3F0
fn_801DDF74 = .text:0x801DDF74; // type:function size:0x318
fn_801DE28C = .text:0x801DE28C; // type:function size:0x4C
fn_801DE2D8 = .text:0x801DE2D8; // type:function size:0x15C
fn_801DE434 = .text:0x801DE434; // type:function size:0xB0
fn_801DE4E4 = .text:0x801DE4E4; // type:function size:0xB4
fn_801DE598 = .text:0x801DE598; // type:function size:0x114
fn_801DE6AC = .text:0x801DE6AC; // type:function size:0x30
fn_801DE6DC = .text:0x801DE6DC; // type:function size:0x30
fn_801DE70C = .text:0x801DE70C; // type:function size:0x1F4
fn_801DE900 = .text:0x801DE900; // type:function size:0x30
fn_801DE930 = .text:0x801DE930; // type:function size:0x30
fn_801DE960 = .text:0x801DE960; // type:function size:0x30
fn_801DE990 = .text:0x801DE990; // type:function size:0x30
fn_801DE9C0 = .text:0x801DE9C0; // type:function size:0x160
fn_801DEB20 = .text:0x801DEB20; // type:function size:0x24
fn_801DEB44 = .text:0x801DEB44; // type:function size:0x24
fn_801DEB68 = .text:0x801DEB68; // type:function size:0x128
fn_801DEC90 = .text:0x801DEC90; // type:function size:0x114
fn_801DEDA4 = .text:0x801DEDA4; // type:function size:0x4
fn_801DEDA8 = .text:0x801DEDA8; // type:function size:0x68
fn_801DEE10 = .text:0x801DEE10; // type:function size:0x68
fn_801DEE78 = .text:0x801DEE78; // type:function size:0x120
fn_801DEF98 = .text:0x801DEF98; // type:function size:0x15C
fn_801DF0F4 = .text:0x801DF0F4; // type:function size:0xBC
fn_801DF1B0 = .text:0x801DF1B0; // type:function size:0x124
fn_801DF2D4 = .text:0x801DF2D4; // type:function size:0x28
fn_801DF2FC = .text:0x801DF2FC; // type:function size:0x2C
fn_801DF328 = .text:0x801DF328; // type:function size:0x44
fn_801DF36C = .text:0x801DF36C; // type:function size:0x84
fn_801DF3F0 = .text:0x801DF3F0; // type:function size:0x1B8
fn_801DF5A8 = .text:0x801DF5A8; // type:function size:0x40
fn_801DF5E8 = .text:0x801DF5E8; // type:function size:0x2F4
fn_801DF8DC = .text:0x801DF8DC; // type:function size:0x1BC
fn_801DFA98 = .text:0x801DFA98; // type:function size:0x70
fn_801DFB08 = .text:0x801DFB08; // type:function size:0x4C
fn_801DFB54 = .text:0x801DFB54; // type:function size:0x48C
fn_801DFFE0 = .text:0x801DFFE0; // type:function size:0x7C
fn_801E005C = .text:0x801E005C; // type:function size:0xEC
fn_801E0148 = .text:0x801E0148; // type:function size:0x670
fn_801E07B8 = .text:0x801E07B8; // type:function size:0x10
fn_801E07C8 = .text:0x801E07C8; // type:function size:0x10
fn_801E07D8 = .text:0x801E07D8; // type:function size:0x10
fn_801E07E8 = .text:0x801E07E8; // type:function size:0x10
fn_801E07F8 = .text:0x801E07F8; // type:function size:0x10
fn_801E0808 = .text:0x801E0808; // type:function size:0x10
fn_801E0818 = .text:0x801E0818; // type:function size:0x10
fn_801E0828 = .text:0x801E0828; // type:function size:0x58
fn_801E0880 = .text:0x801E0880; // type:function size:0x100
fn_801E0980 = .text:0x801E0980; // type:function size:0x13C
fn_801E0ABC = .text:0x801E0ABC; // type:function size:0x78
fn_801E0B34 = .text:0x801E0B34; // type:function size:0x8
fn_801E0B3C = .text:0x801E0B3C; // type:function size:0x8
fn_801E0B44 = .text:0x801E0B44; // type:function size:0x50
fn_801E0B94 = .text:0x801E0B94; // type:function size:0x22C
fn_801E0DC0 = .text:0x801E0DC0; // type:function size:0x60
fn_801E0E20 = .text:0x801E0E20; // type:function size:0x34
fn_801E0E54 = .text:0x801E0E54; // type:function size:0xC4
fn_801E0F18 = .text:0x801E0F18; // type:function size:0x3A0
fn_801E12B8 = .text:0x801E12B8; // type:function size:0x18C
fn_801E1444 = .text:0x801E1444; // type:function size:0x358
fn_801E179C = .text:0x801E179C; // type:function size:0x4A4
fn_801E1C40 = .text:0x801E1C40; // type:function size:0xD94
fn_801E29D4 = .text:0x801E29D4; // type:function size:0x4
fn_801E29D8 = .text:0x801E29D8; // type:function size:0x380
fn_801E2D58 = .text:0x801E2D58; // type:function size:0x5C
fn_801E2DB4 = .text:0x801E2DB4; // type:function size:0xA0
fn_801E2E54 = .text:0x801E2E54; // type:function size:0xB4
fn_801E2F08 = .text:0x801E2F08; // type:function size:0x90
fn_801E2F98 = .text:0x801E2F98; // type:function size:0x58
fn_801E2FF0 = .text:0x801E2FF0; // type:function size:0x2C8
fn_801E32B8 = .text:0x801E32B8; // type:function size:0x204
fn_801E34BC = .text:0x801E34BC; // type:function size:0xC
fn_801E34C8 = .text:0x801E34C8; // type:function size:0x228
fn_801E36F0 = .text:0x801E36F0; // type:function size:0xD0
fn_801E37C0 = .text:0x801E37C0; // type:function size:0xB4
fn_801E3874 = .text:0x801E3874; // type:function size:0xD0
fn_801E3944 = .text:0x801E3944; // type:function size:0x170
fn_801E3AB4 = .text:0x801E3AB4; // type:function size:0x16C
fn_801E3C20 = .text:0x801E3C20; // type:function size:0x13C
fn_801E3D5C = .text:0x801E3D5C; // type:function size:0x90
fn_801E3DEC = .text:0x801E3DEC; // type:function size:0x2C0
fn_801E40AC = .text:0x801E40AC; // type:function size:0x8
fn_801E40B4 = .text:0x801E40B4; // type:function size:0x108
fn_801E41BC = .text:0x801E41BC; // type:function size:0x8
fn_801E41C4 = .text:0x801E41C4; // type:function size:0x3A8
fn_801E456C = .text:0x801E456C; // type:function size:0x7A0
fn_801E4D0C = .text:0x801E4D0C; // type:function size:0x70
fn_801E4D7C = .text:0x801E4D7C; // type:function size:0x24
fn_801E4DA0 = .text:0x801E4DA0; // type:function size:0x4
fn_801E4DA4 = .text:0x801E4DA4; // type:function size:0x18
fn_801E4DBC = .text:0x801E4DBC; // type:function size:0x74
fn_801E4E30 = .text:0x801E4E30; // type:function size:0x30
fn_801E4E60 = .text:0x801E4E60; // type:function size:0x188
fn_801E4FE8 = .text:0x801E4FE8; // type:function size:0x2E4
fn_801E52CC = .text:0x801E52CC; // type:function size:0x30
fn_801E52FC = .text:0x801E52FC; // type:function size:0x204
fn_801E5500 = .text:0x801E5500; // type:function size:0x30
fn_801E5530 = .text:0x801E5530; // type:function size:0x34
fn_801E5564 = .text:0x801E5564; // type:function size:0x8
fn_801E556C = .text:0x801E556C; // type:function size:0x78
fn_801E55E4 = .text:0x801E55E4; // type:function size:0x3C
fn_801E5620 = .text:0x801E5620; // type:function size:0x190
fn_801E57B0 = .text:0x801E57B0; // type:function size:0x8
fn_801E57B8 = .text:0x801E57B8; // type:function size:0x24
fn_801E57DC = .text:0x801E57DC; // type:function size:0x24
fn_801E5800 = .text:0x801E5800; // type:function size:0x38
fn_801E5838 = .text:0x801E5838; // type:function size:0xE4
fn_801E591C = .text:0x801E591C; // type:function size:0x3C
fn_801E5958 = .text:0x801E5958; // type:function size:0xC
fn_801E5964 = .text:0x801E5964; // type:function size:0xC
fn_801E5970 = .text:0x801E5970; // type:function size:0x160
fn_801E5AD0 = .text:0x801E5AD0; // type:function size:0xD8
fn_801E5BA8 = .text:0x801E5BA8; // type:function size:0x114
fn_801E5CBC = .text:0x801E5CBC; // type:function size:0x120
fn_801E5DDC = .text:0x801E5DDC; // type:function size:0x13C
fn_801E5F18 = .text:0x801E5F18; // type:function size:0x10C
fn_801E6024 = .text:0x801E6024; // type:function size:0xC0
fn_801E60E4 = .text:0x801E60E4; // type:function size:0x3C
fn_801E6120 = .text:0x801E6120; // type:function size:0x3C
fn_801E615C = .text:0x801E615C; // type:function size:0x38
fn_801E6194 = .text:0x801E6194; // type:function size:0x38
fn_801E61CC = .text:0x801E61CC; // type:function size:0x38
fn_801E6204 = .text:0x801E6204; // type:function size:0x38
fn_801E623C = .text:0x801E623C; // type:function size:0xC
fn_801E6248 = .text:0x801E6248; // type:function size:0x24
fn_801E626C = .text:0x801E626C; // type:function size:0x20
fn_801E628C = .text:0x801E628C; // type:function size:0x16C
fn_801E63F8 = .text:0x801E63F8; // type:function size:0x8
fn_801E6400 = .text:0x801E6400; // type:function size:0x130
fn_801E6530 = .text:0x801E6530; // type:function size:0xDC
fn_801E660C = .text:0x801E660C; // type:function size:0x6DC
fn_801E6CE8 = .text:0x801E6CE8; // type:function size:0x2E0
fn_801E6FC8 = .text:0x801E6FC8; // type:function size:0x26C
fn_801E7234 = .text:0x801E7234; // type:function size:0xA0
fn_801E72D4 = .text:0x801E72D4; // type:function size:0x78
fn_801E734C = .text:0x801E734C; // type:function size:0x10
fn_801E735C = .text:0x801E735C; // type:function size:0x78
fn_801E73D4 = .text:0x801E73D4; // type:function size:0x10
fn_801E73E4 = .text:0x801E73E4; // type:function size:0x10
fn_801E73F4 = .text:0x801E73F4; // type:function size:0x10
fn_801E7404 = .text:0x801E7404; // type:function size:0x144
fn_801E7548 = .text:0x801E7548; // type:function size:0x4
fn_801E754C = .text:0x801E754C; // type:function size:0x71C
fn_801E7C68 = .text:0x801E7C68; // type:function size:0x518
fn_801E8180 = .text:0x801E8180; // type:function size:0xFC
fn_801E827C = .text:0x801E827C; // type:function size:0x4A0
fn_801E871C = .text:0x801E871C; // type:function size:0x28
fn_801E8744 = .text:0x801E8744; // type:function size:0x2C
fn_801E8770 = .text:0x801E8770; // type:function size:0x44
fn_801E87B4 = .text:0x801E87B4; // type:function size:0x38
fn_801E87EC = .text:0x801E87EC; // type:function size:0xA8
fn_801E8894 = .text:0x801E8894; // type:function size:0x90
fn_801E8924 = .text:0x801E8924; // type:function size:0x20
fn_801E8944 = .text:0x801E8944; // type:function size:0x48
fn_801E898C = .text:0x801E898C; // type:function size:0x264
fn_801E8BF0 = .text:0x801E8BF0; // type:function size:0xBD8
fn_801E97C8 = .text:0x801E97C8; // type:function size:0x184
fn_801E994C = .text:0x801E994C; // type:function size:0x168
fn_801E9AB4 = .text:0x801E9AB4; // type:function size:0xF4
fn_801E9BA8 = .text:0x801E9BA8; // type:function size:0x38
fn_801E9BE0 = .text:0x801E9BE0; // type:function size:0x38
fn_801E9C18 = .text:0x801E9C18; // type:function size:0x6C
fn_801E9C84 = .text:0x801E9C84; // type:function size:0x10C
fn_801E9D90 = .text:0x801E9D90; // type:function size:0x194
fn_801E9F24 = .text:0x801E9F24; // type:function size:0x194
fn_801EA0B8 = .text:0x801EA0B8; // type:function size:0x1B4
fn_801EA26C = .text:0x801EA26C; // type:function size:0xB0
fn_801EA31C = .text:0x801EA31C; // type:function size:0x68
fn_801EA384 = .text:0x801EA384; // type:function size:0x94
fn_801EA418 = .text:0x801EA418; // type:function size:0xA8
fn_801EA4C0 = .text:0x801EA4C0; // type:function size:0xD8
fn_801EA598 = .text:0x801EA598; // type:function size:0x164
fn_801EA6FC = .text:0x801EA6FC; // type:function size:0x24
fn_801EA720 = .text:0x801EA720; // type:function size:0x58
fn_801EA778 = .text:0x801EA778; // type:function size:0xC0
fn_801EA838 = .text:0x801EA838; // type:function size:0x50
fn_801EA888 = .text:0x801EA888; // type:function size:0xB4
fn_801EA93C = .text:0x801EA93C; // type:function size:0x1C
fn_801EA958 = .text:0x801EA958; // type:function size:0x2C
fn_801EA984 = .text:0x801EA984; // type:function size:0xC
fn_801EA990 = .text:0x801EA990; // type:function size:0x11C
fn_801EAAAC = .text:0x801EAAAC; // type:function size:0x58
fn_801EAB04 = .text:0x801EAB04; // type:function size:0x140
fn_801EAC44 = .text:0x801EAC44; // type:function size:0x64
fn_801EACA8 = .text:0x801EACA8; // type:function size:0xA8
fn_801EAD50 = .text:0x801EAD50; // type:function size:0x8C
fn_801EADDC = .text:0x801EADDC; // type:function size:0x160
fn_801EAF3C = .text:0x801EAF3C; // type:function size:0xC8
fn_801EB004 = .text:0x801EB004; // type:function size:0x114
fn_801EB118 = .text:0x801EB118; // type:function size:0xB4
fn_801EB1CC = .text:0x801EB1CC; // type:function size:0x88
fn_801EB254 = .text:0x801EB254; // type:function size:0x3C
fn_801EB290 = .text:0x801EB290; // type:function size:0x80
fn_801EB310 = .text:0x801EB310; // type:function size:0xB4
fn_801EB3C4 = .text:0x801EB3C4; // type:function size:0x110
fn_801EB4D4 = .text:0x801EB4D4; // type:function size:0xD8
fn_801EB5AC = .text:0x801EB5AC; // type:function size:0x98
fn_801EB644 = .text:0x801EB644; // type:function size:0x7C
fn_801EB6C0 = .text:0x801EB6C0; // type:function size:0x43C
fn_801EBAFC = .text:0x801EBAFC; // type:function size:0x1CC
fn_801EBCC8 = .text:0x801EBCC8; // type:function size:0x7C8
fn_801EC490 = .text:0x801EC490; // type:function size:0x128
fn_801EC5B8 = .text:0x801EC5B8; // type:function size:0x160
fn_801EC718 = .text:0x801EC718; // type:function size:0x30C
fn_801ECA24 = .text:0x801ECA24; // type:function size:0x13E0
fn_801EDE04 = .text:0x801EDE04; // type:function size:0x1744
fn_801EF548 = .text:0x801EF548; // type:function size:0x8
fn_801EF550 = .text:0x801EF550; // type:function size:0x650
fn_801EFBA0 = .text:0x801EFBA0; // type:function size:0x22C
fn_801EFDCC = .text:0x801EFDCC; // type:function size:0x8
fn_801EFDD4 = .text:0x801EFDD4; // type:function size:0x1B0
fn_801EFF84 = .text:0x801EFF84; // type:function size:0x108
fn_801F008C = .text:0x801F008C; // type:function size:0x68
fn_801F00F4 = .text:0x801F00F4; // type:function size:0x148C
fn_801F1580 = .text:0x801F1580; // type:function size:0x28
fn_801F15A8 = .text:0x801F15A8; // type:function size:0x180
fn_801F1728 = .text:0x801F1728; // type:function size:0x24
fn_801F174C = .text:0x801F174C; // type:function size:0x118
fn_801F1864 = .text:0x801F1864; // type:function size:0x260
fn_801F1AC4 = .text:0x801F1AC4; // type:function size:0x4C
fn_801F1B10 = .text:0x801F1B10; // type:function size:0x38
fn_801F1B48 = .text:0x801F1B48; // type:function size:0x764
fn_801F22AC = .text:0x801F22AC; // type:function size:0x1C4
fn_801F2470 = .text:0x801F2470; // type:function size:0x6C8
fn_801F2B38 = .text:0x801F2B38; // type:function size:0x20
fn_801F2B58 = .text:0x801F2B58; // type:function size:0x6C0
fn_801F3218 = .text:0x801F3218; // type:function size:0x4C
fn_801F3264 = .text:0x801F3264; // type:function size:0x184
fn_801F33E8 = .text:0x801F33E8; // type:function size:0x28
fn_801F3410 = .text:0x801F3410; // type:function size:0x460
fn_801F3870 = .text:0x801F3870; // type:function size:0x1F0
fn_801F3A60 = .text:0x801F3A60; // type:function size:0xA4
fn_801F3B04 = .text:0x801F3B04; // type:function size:0xC4
fn_801F3BC8 = .text:0x801F3BC8; // type:function size:0x128
fn_801F3CF0 = .text:0x801F3CF0; // type:function size:0x8
fn_801F3CF8 = .text:0x801F3CF8; // type:function size:0x440
fn_801F4138 = .text:0x801F4138; // type:function size:0x80
fn_801F41B8 = .text:0x801F41B8; // type:function size:0x314
fn_801F44CC = .text:0x801F44CC; // type:function size:0x3C
fn_801F4508 = .text:0x801F4508; // type:function size:0xF0
fn_801F45F8 = .text:0x801F45F8; // type:function size:0x14
fn_801F460C = .text:0x801F460C; // type:function size:0x48
fn_801F4654 = .text:0x801F4654; // type:function size:0xA0
fn_801F46F4 = .text:0x801F46F4; // type:function size:0x1A0
fn_801F4894 = .text:0x801F4894; // type:function size:0x68
fn_801F48FC = .text:0x801F48FC; // type:function size:0x30C
fn_801F4C08 = .text:0x801F4C08; // type:function size:0x1B0
fn_801F4DB8 = .text:0x801F4DB8; // type:function size:0x950
fn_801F5708 = .text:0x801F5708; // type:function size:0x7C
fn_801F5784 = .text:0x801F5784; // type:function size:0x274
fn_801F59F8 = .text:0x801F59F8; // type:function size:0xA0
fn_801F5A98 = .text:0x801F5A98; // type:function size:0x2C
fn_801F5AC4 = .text:0x801F5AC4; // type:function size:0x5C
fn_801F5B20 = .text:0x801F5B20; // type:function size:0x2C
fn_801F5B4C = .text:0x801F5B4C; // type:function size:0x7C
fn_801F5BC8 = .text:0x801F5BC8; // type:function size:0x8
fn_801F5BD0 = .text:0x801F5BD0; // type:function size:0x8
fn_801F5BD8 = .text:0x801F5BD8; // type:function size:0x8
fn_801F5BE0 = .text:0x801F5BE0; // type:function size:0x4
fn_801F5BE4 = .text:0x801F5BE4; // type:function size:0x8
fn_801F5BEC = .text:0x801F5BEC; // type:function size:0x8
fn_801F5BF4 = .text:0x801F5BF4; // type:function size:0x4
fn_801F5BF8 = .text:0x801F5BF8; // type:function size:0xC
fn_801F5C04 = .text:0x801F5C04; // type:function size:0xC
fn_801F5C10 = .text:0x801F5C10; // type:function size:0xC
fn_801F5C1C = .text:0x801F5C1C; // type:function size:0x28
fn_801F5C44 = .text:0x801F5C44; // type:function size:0x84
fn_801F5CC8 = .text:0x801F5CC8; // type:function size:0x20
fn_801F5CE8 = .text:0x801F5CE8; // type:function size:0x2C
fn_801F5D14 = .text:0x801F5D14; // type:function size:0x44
fn_801F5D58 = .text:0x801F5D58; // type:function size:0xF4
fn_801F5E4C = .text:0x801F5E4C; // type:function size:0xC0
fn_801F5F0C = .text:0x801F5F0C; // type:function size:0x104
fn_801F6010 = .text:0x801F6010; // type:function size:0x20
fn_801F6030 = .text:0x801F6030; // type:function size:0x20
fn_801F6050 = .text:0x801F6050; // type:function size:0x494
fn_801F64E4 = .text:0x801F64E4; // type:function size:0x8D0
fn_801F6DB4 = .text:0x801F6DB4; // type:function size:0x24
fn_801F6DD8 = .text:0x801F6DD8; // type:function size:0x8
fn_801F6DE0 = .text:0x801F6DE0; // type:function size:0xF4
fn_801F6ED4 = .text:0x801F6ED4; // type:function size:0x1A0
fn_801F7074 = .text:0x801F7074; // type:function size:0x8
fn_801F707C = .text:0x801F707C; // type:function size:0x428
fn_801F74A4 = .text:0x801F74A4; // type:function size:0x8
fn_801F74AC = .text:0x801F74AC; // type:function size:0x184
fn_801F7630 = .text:0x801F7630; // type:function size:0x8
fn_801F7638 = .text:0x801F7638; // type:function size:0x5C
fn_801F7694 = .text:0x801F7694; // type:function size:0x70
fn_801F7704 = .text:0x801F7704; // type:function size:0xC4
fn_801F77C8 = .text:0x801F77C8; // type:function size:0x20
fn_801F77E8 = .text:0x801F77E8; // type:function size:0x70
fn_801F7858 = .text:0x801F7858; // type:function size:0x70
fn_801F78C8 = .text:0x801F78C8; // type:function size:0xD4
fn_801F799C = .text:0x801F799C; // type:function size:0x31C
fn_801F7CB8 = .text:0x801F7CB8; // type:function size:0x6C
fn_801F7D24 = .text:0x801F7D24; // type:function size:0x40
fn_801F7D64 = .text:0x801F7D64; // type:function size:0x48
fn_801F7DAC = .text:0x801F7DAC; // type:function size:0x104
fn_801F7EB0 = .text:0x801F7EB0; // type:function size:0x31C
fn_801F81CC = .text:0x801F81CC; // type:function size:0x800
fn_801F89CC = .text:0x801F89CC; // type:function size:0x50
fn_801F8A1C = .text:0x801F8A1C; // type:function size:0x624
fn_801F9040 = .text:0x801F9040; // type:function size:0x30
fn_801F9070 = .text:0x801F9070; // type:function size:0x8
fn_801F9078 = .text:0x801F9078; // type:function size:0x434
fn_801F94AC = .text:0x801F94AC; // type:function size:0x3C
fn_801F94E8 = .text:0x801F94E8; // type:function size:0x194
fn_801F967C = .text:0x801F967C; // type:function size:0x44
fn_801F96C0 = .text:0x801F96C0; // type:function size:0x100
fn_801F97C0 = .text:0x801F97C0; // type:function size:0x74
fn_801F9834 = .text:0x801F9834; // type:function size:0x18
fn_801F984C = .text:0x801F984C; // type:function size:0x48
fn_801F9894 = .text:0x801F9894; // type:function size:0x34
fn_801F98C8 = .text:0x801F98C8; // type:function size:0xE0
fn_801F99A8 = .text:0x801F99A8; // type:function size:0x164
fn_801F9B0C = .text:0x801F9B0C; // type:function size:0x24
fn_801F9B30 = .text:0x801F9B30; // type:function size:0x2A0
fn_801F9DD0 = .text:0x801F9DD0; // type:function size:0x4C
fn_801F9E1C = .text:0x801F9E1C; // type:function size:0x32C
fn_801FA148 = .text:0x801FA148; // type:function size:0x178
fn_801FA2C0 = .text:0x801FA2C0; // type:function size:0x14
fn_801FA2D4 = .text:0x801FA2D4; // type:function size:0xC4
fn_801FA398 = .text:0x801FA398; // type:function size:0x810
fn_801FABA8 = .text:0x801FABA8; // type:function size:0x74
fn_801FAC1C = .text:0x801FAC1C; // type:function size:0x1C
fn_801FAC38 = .text:0x801FAC38; // type:function size:0x14
fn_801FAC4C = .text:0x801FAC4C; // type:function size:0x78
